time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-07-02T00:17:23.190Z,28.9625,-97.8803,5,2.8,mb_lg,,89,0.124,0.81,us,us2000fte5,2018-07-10T05:19:56.044Z,"8km NNE of Karnes City, Texas",earthquake,5.3,2,0.102,63,reviewed,us,us
2018-07-02T00:03:12.700Z,36.7628,-98.0658,6.792,3.1,ml,,38,,0.29,us,us2000fte1,2018-07-16T02:59:14.040Z,"25km E of Cherokee, Oklahoma",earthquake,1.5,4.6,,,reviewed,tul,tul
2018-07-01T21:58:27.640Z,43.622,-108.3593333,4.47,2.91,ml,17,101,1.225,0.31,mb,mb80300064,2018-07-02T20:19:37.442Z,"12km WSW of Thermopolis, Wyoming",earthquake,0.92,2.49,0.437,15,reviewed,mb,mb
2018-07-01T08:42:00.100Z,41.3575,-100.1252,5,3.9,mwr,,60,1.37,0.27,us,us2000fsv1,2018-07-02T22:29:47.083Z,"35km ESE of Stapleton, Nebraska",earthquake,4.1,2,0.071,19,reviewed,us,us
2018-07-01T08:12:17.620Z,41.3791,-100.0948,2.63,3.7,mwr,,60,1.343,0.88,us,us2000fsuc,2018-07-02T22:45:05.832Z,"36km ESE of Stapleton, Nebraska",earthquake,5.8,8.5,0.06,27,reviewed,us,us
2018-07-01T07:49:53.250Z,41.3742,-100.1389,10,2.7,mb_lg,,41,1.356,0.91,us,us2000fsu7,2018-07-01T08:56:55.880Z,"33km ESE of Stapleton, Nebraska",earthquake,5.7,2,0.063,65,reviewed,us,us
2018-07-01T05:44:28.400Z,36.467,-121.0345,2.48,2.78,md,66,105,0.04401,0.11,nc,nc73038461,2018-07-02T16:31:02.837Z,"12km SE of Pinnacles, CA",earthquake,0.16,0.37,0.225,82,reviewed,nc,nc
2018-07-01T02:58:14.200Z,35.8891,-97.2831,6.283,3.2,ml,,28,,0.23,us,us2000ftb2,2018-07-10T05:13:18.449Z,"6km SSW of Langston, Oklahoma",earthquake,1.1,1.9,,,reviewed,tul,tul
2018-06-30T16:35:51.270Z,35.8836,-97.2762,5.75,2.6,mb_lg,,29,0.169,0.18,us,us2000fscs,2018-06-30T19:41:57.565Z,"7km SSW of Langston, Oklahoma",earthquake,1.2,3.6,0.068,56,reviewed,us,us
2018-06-30T16:15:50.680Z,35.8843,-97.2785,4.98,2.9,mb_lg,,31,0.167,0.13,us,us2000fscb,2018-07-01T11:44:43.127Z,"7km SSW of Langston, Oklahoma",earthquake,0.8,5,0.049,109,reviewed,us,us
2018-06-30T08:51:43.220Z,34.9408333,-116.6573333,9.25,2.54,ml,30,36,0.1291,0.15,ci,ci37272282,2018-07-02T17:14:46.860Z,"34km E of Barstow, CA",earthquake,0.16,0.53,0.133,93,reviewed,ci,ci
2018-06-30T08:14:15.030Z,34.942,-116.6586667,8.18,3.07,ml,32,36,0.1283,0.15,ci,ci37272234,2018-07-02T14:40:37.430Z,"34km E of Barstow, CA",earthquake,0.16,0.6,0.152,282,reviewed,ci,ci
2018-06-30T06:44:01.120Z,34.9408333,-116.6601667,9.44,3.13,ml,32,36,0.1298,0.15,ci,ci37272194,2018-07-02T14:23:55.150Z,"33km E of Barstow, CA",earthquake,0.15,0.46,0.123,288,reviewed,ci,ci
2018-06-30T06:28:14.200Z,35.4031,-98.0929,5,2.9,mb_lg,,76,0.185,0.31,us,us2000fs0u,2018-06-30T06:38:50.040Z,"13km W of Union City, Oklahoma",earthquake,1,1.9,0.048,115,reviewed,us,us
2018-06-30T04:20:28.140Z,41.3841,-100.1549,5,4.1,mb,,23,1.35,0.75,us,us2000frxi,2018-07-14T13:30:03.683Z,"31km ESE of Stapleton, Nebraska",earthquake,3.7,1.9,0.064,66,reviewed,us,us
2018-06-29T15:53:50.470Z,31.6628,-104.4689,5,2.9,mb_lg,,66,0.59,1.16,us,us2000frfq,2018-06-29T17:14:30.040Z,"77km NNE of Van Horn, Texas",earthquake,1.3,2,0.089,49,reviewed,us,us
2018-06-29T12:29:29.370Z,35.4005,-98.1165,5,3,mb_lg,,41,0.185,0.52,us,us2000fr8f,2018-06-30T06:35:38.390Z,"15km W of Union City, Oklahoma",earthquake,0.9,1.9,0.056,84,reviewed,us,us
2018-06-29T12:11:13.240Z,37.0976667,-119.2353333,35.65,2.6,md,28,157,0.2352,0.07,nc,nc73037606,2018-06-29T22:58:02.749Z,"7km E of Shaver Lake, CA",earthquake,0.98,0.81,0.16,33,reviewed,nc,nc
2018-06-28T23:49:11.100Z,38.8331667,-122.8018333,1.42,3.22,ml,78,29,0.01039,0.05,nc,nc73037206,2018-07-10T04:14:50.040Z,"7km W of Cobb, CA",earthquake,0.09,0.12,0.23,52,reviewed,nc,nc
2018-06-28T23:37:30.120Z,31.1924,-103.3209,5,2.7,mb_lg,,56,0.271,1.07,us,us2000fqqz,2018-07-10T04:12:06.040Z,"30km SSE of Pecos, Texas",earthquake,1,1.8,0.089,41,reviewed,us,us
2018-06-28T06:51:40.740Z,31.3956,-103.4838,2.17,2.7,ml,,58,0.328,0.56,us,us2000fpxp,2018-06-29T13:06:41.529Z,"3km SSE of Pecos, Texas",earthquake,5.6,3.7,0.097,58,reviewed,us,us
2018-06-28T03:42:12.070Z,31.432,-103.4706,7.06,2.5,ml,,56,0.304,0.59,us,us2000fptx,2018-06-28T12:48:30.672Z,"2km ENE of Pecos, Texas",earthquake,6.7,3.5,0.115,52,reviewed,us,us
2018-06-28T03:16:33.900Z,31.5868,-104.496,16.75,2.6,ml,,69,0.579,0.67,us,us2000fptb,2018-06-30T03:22:48.518Z,"68km NNE of Van Horn, Texas",earthquake,2.6,8.3,0.128,22,reviewed,us,us
2018-06-27T14:04:25.230Z,37.2998,-97.4185,5,3.2,mb_lg,,98,0.228,0.26,us,us1000f3bb,2018-07-13T12:09:13.617Z,"5km NW of Wellington, Kansas",earthquake,1.6,2,0.044,134,reviewed,us,us
2018-06-27T06:58:19.570Z,40.4751667,-124.9228333,23.82,2.67,md,40,254,0.4465,0.21,nc,nc73036581,2018-06-28T00:19:03.344Z,"56km WNW of Petrolia, CA",earthquake,1.13,11.15,0.212,32,reviewed,nc,nc
2018-06-27T01:22:01.210Z,34.0271667,-117.2306667,16.74,2.63,ml,143,15,0.02746,0.16,ci,ci37270234,2018-07-02T09:25:08.846Z,"4km SE of Loma Linda, CA",earthquake,0.1,0.2,0.163,159,reviewed,ci,ci
2018-06-26T19:48:13.600Z,36.7602,-98.0665,6.823,2.5,ml,,52,,0.28,us,us1000f2kf,2018-06-27T19:30:58.040Z,"25km E of Cherokee, Oklahoma",earthquake,1,6.8,,,reviewed,tul,tul
2018-06-26T18:45:42.400Z,34.9856,-97.539,3.409,2.8,ml,,29,,0.81,us,us1000f2i5,2018-06-29T12:50:34.760Z,"16km W of Purcell, Oklahoma",earthquake,1.3,2.9,,,reviewed,tul,tul
2018-06-26T12:10:52.600Z,36.5476667,-121.0728333,7.54,2.6,md,58,69,0.04078,0.09,nc,nc73036191,2018-06-27T01:16:02.725Z,"6km ENE of Pinnacles, CA",earthquake,0.12,0.25,0.207,84,reviewed,nc,nc
2018-06-26T07:39:00.900Z,39.7085,-110.7126667,-2.51,2.77,ml,25,49,0.03168,0.15,uu,uu60286752,2018-07-10T06:48:25.040Z,"12km ENE of Helper, Utah",earthquake,0.28,1,0.165,22,reviewed,uu,uu
2018-06-26T07:04:20.600Z,39.3241667,-120.1405,5.46,2.57,md,22,62,0.1423,0.06,nc,nc73036051,2018-06-28T10:38:33.850Z,"4km E of Truckee, CA",earthquake,0.18,0.77,0.251,22,reviewed,nc,nc
2018-06-26T03:55:09.570Z,36.1758,-106.9132,5,3,ml,,94,1.282,0.52,us,us1000f1x7,2018-06-28T02:15:19.465Z,"17km NNE of Cuba, New Mexico",earthquake,1.5,2,0.048,56,reviewed,us,us
2018-06-25T12:06:43.810Z,35.5185,-118.5805,-0.88,2.64,ml,47,50,0.1681,0.17,ci,ci37269066,2018-06-25T22:20:39.163Z,"11km SW of Bodfish, CA",earthquake,0.19,0.38,0.271,27,reviewed,ci,ci
2018-06-25T05:14:23.740Z,46.9133333,-112.538,12.4,2.84,ml,22,116,0.091,0.21,mb,mb80299269,2018-06-25T13:28:12.190Z,"11km ESE of Lincoln, Montana",earthquake,0.46,0.55,0.293,19,reviewed,mb,mb
2018-06-24T07:47:10.530Z,33.6408333,-116.7308333,13.5,2.95,ml,140,16,0.0546,0.19,ci,ci37268338,2018-07-05T16:14:29.273Z,"11km NNW of Anza, CA",earthquake,0.09,0.19,0.128,213,reviewed,ci,ci
2018-06-23T20:59:41.490Z,36.7563333,-121.2611667,10.24,2.84,md,67,74,0.0742,0.09,nc,nc73035021,2018-06-25T19:33:03.715Z,"6km SE of Tres Pinos, CA",earthquake,0.15,0.29,0.158,103,reviewed,nc,nc
2018-06-23T18:12:48.300Z,36.7585,-98.0675,7.175,2.7,ml,,52,,0.41,us,us1000ezqi,2018-06-26T13:49:06.040Z,"25km E of Cherokee, Oklahoma",earthquake,1.5,4.8,,,reviewed,tul,tul
2018-06-23T04:50:46.760Z,36.463,-121.0016667,8.73,3.06,ml,69,99,0.04074,0.08,nc,nc73034736,2018-06-26T23:11:26.040Z,"15km ESE of Pinnacles, CA",earthquake,0.15,0.29,0.118,34,reviewed,nc,nc
2018-06-22T23:38:20.000Z,36.6684,-98.7615,6.545,3,ml,,80,,0.43,us,us1000ez6e,2018-06-25T22:39:58.040Z,"17km SSW of Alva, Oklahoma",earthquake,2.6,6.3,,,reviewed,tul,tul
2018-06-22T22:59:01.830Z,37.3756667,-121.729,7.13,2.56,md,122,32,0.03188,0.12,nc,nc73034586,2018-06-28T23:25:31.916Z,"9km E of Alum Rock, CA",earthquake,0.1,0.23,0.148,95,reviewed,nc,nc
2018-06-22T07:46:42.460Z,37.9865,-121.7273333,7.42,2.71,md,77,38,0.0387,0.21,nc,nc73034211,2018-06-23T03:41:25.582Z,"2km SW of Oakley, CA",earthquake,0.17,0.47,0.173,95,reviewed,nc,nc
2018-06-22T07:41:42.480Z,37.9911667,-121.7205,10.4,3.24,mw,188,37,0.03628,0.23,nc,nc73034206,2018-07-07T12:36:01.040Z,"1km SW of Oakley, CA",earthquake,0.12,0.29,,3,reviewed,nc,nc
2018-06-22T03:29:54.990Z,36.1034,-97.8402,5.16,3.3,mb_lg,,29,0.12,0.21,us,us1000ey9c,2018-06-27T13:24:20.743Z,"5km E of Hennessey, Oklahoma",earthquake,1,1.8,0.046,125,reviewed,us,us
2018-06-21T18:05:46.980Z,40.9015,-123.4753333,28,2.73,ml,53,51,0.1969,0.1,nc,nc73033931,2018-06-22T01:18:03.369Z,"14km ESE of Willow Creek, CA",earthquake,0.22,0.85,0.13,16,reviewed,nc,nc
2018-06-21T14:03:12.840Z,38.7751667,-122.7136667,1.25,2.96,md,72,32,0.003376,0.09,nc,nc73033796,2018-06-22T16:20:34.753Z,"2km W of Anderson Springs, CA",earthquake,0.12,0.12,0.225,73,reviewed,nc,nc
2018-06-21T06:29:16.680Z,38.8115,-122.7815,0.3,2.73,md,41,53,0.001868,0.06,nc,nc73033511,2018-06-22T02:04:03.608Z,"4km NNW of The Geysers, CA",earthquake,0.12,0.13,0.145,3,reviewed,nc,nc
2018-06-21T06:28:56.650Z,38.8088333,-122.7815,0.09,2.94,md,74,21,0.004465,0.05,nc,nc73033506,2018-06-21T20:48:03.285Z,"4km NNW of The Geysers, CA",earthquake,0.07,0.14,0.206,68,reviewed,nc,nc
2018-06-20T17:32:03.900Z,36.2449,-98.9178,4.292,2.6,ml,,100,,0.53,us,us1000ewnj,2018-07-02T21:56:24.040Z,"23km N of Taloga, Oklahoma",earthquake,2.2,4.5,,,reviewed,tul,tul
2018-06-20T16:15:09.000Z,45.7806,-74.2374,16.19,2.6,mb_lg,,69,0.488,1.03,us,us1000f02s,2018-06-24T21:22:16.040Z,"12km SSW of Saint-Sauveur, Canada",earthquake,1.2,6.4,0.083,38,reviewed,us,us
2018-06-20T08:11:47.860Z,32.6068333,-117.5406667,17.8,3.46,ml,55,183,0.2891,0.18,ci,ci38201312,2018-06-24T14:34:50.545Z,"35km WSW of Coronado, CA",earthquake,0.37,0.6,0.147,322,reviewed,ci,ci
2018-06-20T01:20:32.260Z,34.9466667,-116.7413333,4.43,3.32,ml,39,48,0.1573,0.14,ci,ci38201136,2018-06-21T01:27:16.040Z,"26km ENE of Barstow, CA",earthquake,0.12,0.73,0.133,319,reviewed,ci,ci
2018-06-19T16:33:48.500Z,36.8228,-97.7347,7.999,2.6,ml,,39,,0.53,us,us1000evm4,2018-06-27T18:25:01.040Z,"1km N of Medford, Oklahoma",earthquake,0.8,6.3,,,reviewed,tul,tul
2018-06-19T16:20:12.980Z,37.2688333,-119.836,9.38,2.58,md,27,84,0.2947,0.13,nc,nc73032601,2018-06-28T01:45:03.987Z,"10km NNW of Yosemite Lakes, CA",earthquake,0.41,0.82,0.19,64,reviewed,nc,nc
2018-06-19T16:00:38.600Z,36.2788,-97.5072,8.366,3.8,ml,,25,,0.15,us,us1000evlh,2018-06-27T16:43:04.968Z,"19km W of Perry, Oklahoma",earthquake,1.4,10.1,,,reviewed,tul,tul
2018-06-19T15:58:09.800Z,35.3674,-98.0687,6.614,3.1,ml,,117,,0.5,us,us1000evle,2018-06-27T16:34:08.196Z,"11km WSW of Union City, Oklahoma",earthquake,1.8,4.2,,,reviewed,tul,tul
2018-06-19T07:15:35.070Z,38.142,-112.5708333,9.64,3.12,ml,30,43,0.1453,0.15,uu,uu60286212,2018-06-29T06:46:21.040Z,"16km SSE of Beaver, Utah",earthquake,0.24,0.61,0.157,21,reviewed,uu,uu
2018-06-18T22:21:22.930Z,37.3495,-97.973,5,3.1,mb_lg,,90,0.055,0.45,us,us1000euy3,2018-06-27T03:03:12.038Z,"8km NE of Harper, Kansas",earthquake,1.5,1.4,0.051,99,reviewed,us,us
2018-06-18T22:03:08.200Z,35.3578,-98.0649,7.362,2.5,ml,,140,,0.57,us,us1000evj0,2018-06-21T01:02:13.040Z,"11km WSW of Union City, Oklahoma",earthquake,1.6,3.8,,,reviewed,tul,tul
2018-06-18T21:00:30.300Z,35.3628,-98.0694,7.699,2.7,ml,,92,,0.6,us,us1000euvh,2018-06-22T16:39:20.474Z,"12km WSW of Union City, Oklahoma",earthquake,1.3,3.4,,,reviewed,tul,tul
2018-06-18T20:03:40.440Z,35.037,-119.0458333,9.85,2.63,ml,47,59,0.1442,0.24,ci,ci38200128,2018-06-20T14:35:46.240Z,"15km NW of Grapevine, CA",earthquake,0.21,0.6,0.216,67,reviewed,ci,ci
2018-06-18T10:12:01.900Z,36.0761,-97.5535,5.955,2.6,ml,,23,,0.26,us,us1000eudm,2018-06-27T09:54:44.040Z,"14km NNE of Crescent, Oklahoma",earthquake,0.9,4.8,,,reviewed,tul,tul
2018-06-17T23:20:54.240Z,33.131,-115.6235,4.7,2.92,ml,68,41,0.03768,0.27,ci,ci38199592,2018-06-18T23:13:50.040Z,"10km W of Calipatria, CA",earthquake,0.2,0.45,0.153,95,reviewed,ci,ci
2018-06-17T18:36:19.110Z,33.1323333,-115.622,4.28,2.52,ml,32,51,0.03685,0.17,ci,ci38199376,2018-06-19T18:50:52.084Z,"10km W of Calipatria, CA",earthquake,0.17,0.39,0.122,8,reviewed,ci,ci
2018-06-17T18:34:58.810Z,33.1351667,-115.6273333,5.15,3.63,mw,108,40,0.04199,0.27,ci,ci38199368,2018-07-14T19:02:55.040Z,"11km W of Calipatria, CA",earthquake,0.16,0.38,,4,reviewed,ci,ci
2018-06-17T12:50:23.850Z,36.1081667,-89.7526667,9.18,2.69,md,46,32,0.04269,0.09,nm,nm60205687,2018-06-22T10:56:07.040Z,"7km ENE of Steele, Missouri",earthquake,0.16,0.37,0.111,35,reviewed,nm,nm
2018-06-17T09:20:39.270Z,35.9075,-120.4911667,-0.63,2.56,md,67,36,0.0292,0.17,nc,nc73031566,2018-06-19T08:49:01.606Z,"6km W of Parkfield, CA",earthquake,0.17,0.81,0.179,44,reviewed,nc,nc
2018-06-17T06:16:15.400Z,36.0677,-97.5723,6.252,3.3,ml,,22,,0.17,us,us1000etmd,2018-07-14T05:35:32.889Z,"12km N of Crescent, Oklahoma",earthquake,1.1,1.5,,,reviewed,tul,tul
2018-06-17T03:40:23.830Z,32.2948333,-115.2593333,17.02,2.57,ml,24,121,0.1302,0.25,ci,ci38199056,2018-06-18T20:27:57.190Z,"9km SW of Delta, B.C., MX",earthquake,0.49,1.19,0.265,45,reviewed,ci,ci
2018-06-17T00:34:30.700Z,40.3541667,-124.6995,18.14,2.75,md,34,241,0.3018,0.07,nc,nc73031456,2018-06-18T19:52:02.480Z,"35km W of Petrolia, CA",earthquake,0.48,0.49,0.198,36,reviewed,nc,nc
2018-06-17T00:14:14.610Z,33.5003333,-116.8055,4.48,2.6,ml,133,26,0.08635,0.22,ci,ci38198968,2018-06-18T18:13:08.880Z,"8km NE of Aguanga, CA",earthquake,0.1,0.38,0.147,133,reviewed,ci,ci
